,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2011,22.5439321601,EG.ELC.FOSL.ZS,CAN,Canada,North America,High income,Not classified
1,2012,21.4246109721,EG.ELC.FOSL.ZS,CAN,Canada,North America,High income,Not classified
2,2013,20.7693406189,EG.ELC.FOSL.ZS,CAN,Canada,North America,High income,Not classified
3,2014,20.7631254341,EG.ELC.FOSL.ZS,CAN,Canada,North America,High income,Not classified
4,2015,21.0671795331,EG.ELC.FOSL.ZS,CAN,Canada,North America,High income,Not classified
5,2011,64.4736565359,EG.ELC.FOSL.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
6,2012,64.2028608583,EG.ELC.FOSL.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
7,2013,64.1031553864,EG.ELC.FOSL.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
8,2014,63.4725389763,EG.ELC.FOSL.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
9,2015,63.0871090825,EG.ELC.FOSL.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
10,2011,59.1525132956,EG.ELC.FOSL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
11,2012,70.7587597681,EG.ELC.FOSL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
12,2013,40.1230973967,EG.ELC.FOSL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
13,2014,60.797688789,EG.ELC.FOSL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
14,2015,51.5248065544,EG.ELC.FOSL.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
15,2011,68.4178582201,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
16,2012,68.8628396369,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
17,2013,67.8246484698,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
18,2014,67.4619532149,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
19,2015,67.0787014713,EG.ELC.FOSL.ZS,USA,United States,North America,High income,Not classified
20,2011,43.2220189082,EG.ELC.ACCS.ZS,AFG,Afghanistan,South Asia,Low income,IDA
21,2012,69.1,EG.ELC.ACCS.ZS,AFG,Afghanistan,South Asia,Low income,IDA
22,2013,68.9829406738,EG.ELC.ACCS.ZS,AFG,Afghanistan,South Asia,Low income,IDA
23,2014,89.5,EG.ELC.ACCS.ZS,AFG,Afghanistan,South Asia,Low income,IDA
24,2015,71.5,EG.ELC.ACCS.ZS,AFG,Afghanistan,South Asia,Low income,IDA
25,2016,97.7,EG.ELC.ACCS.ZS,AFG,Afghanistan,South Asia,Low income,IDA
26,2017,97.7,EG.ELC.ACCS.ZS,AFG,Afghanistan,South Asia,Low income,IDA
27,2018,98.7156219482,EG.ELC.ACCS.ZS,AFG,Afghanistan,South Asia,Low income,IDA
28,2011,100.0,EG.ELC.ACCS.ZS,CAN,Canada,North America,High income,Not classified
